timestamp,frame,track_id,class_id,class_name,distance_m,velocity_m_s,angle_deg
1763166402.4065094,25,1,27,tie,1.4741,,-6.2805
1763166402.5487788,26,1,0,person,0.4688,-7.0659,3.0982
1763166402.6542509,27,1,0,person,0.4438,-0.2373,2.2730
1763166402.7609088,28,1,0,person,0.4438,,2.2730
1763166402.8752701,29,1,0,person,0.5059,0.5431,-2.5310
1763166402.9803612,30,1,0,person,0.4157,-0.8585,0.1034
1763166403.1055384,31,1,0,person,0.4036,-0.0967,0.2067
1763166403.2297168,32,1,0,person,0.4089,0.0426,0.4135
1763166403.3663402,33,1,0,person,0.4042,-0.0340,0.1551
1763166403.4818695,34,1,0,person,0.4102,0.0518,0.6202
1763166403.6168294,35,1,0,person,0.4129,0.0201,1.0336
1763166403.7081783,36,1,0,person,0.4157,0.0301,1.3436
1763166403.8693633,37,1,0,person,0.4271,0.0707,1.3436
1763166404.0374749,38,1,0,person,0.4300,0.0175,1.9633
1763166404.1478312,39,1,0,person,0.4300,,1.9633
1763166404.2767773,40,1,0,person,0.4308,0.0058,2.3246
1763166404.4103646,41,1,0,person,0.4256,-0.0385,2.2730
1763166404.500767,42,1,0,person,0.4256,,2.2730
1763166404.6104665,43,1,0,person,0.4264,0.0066,2.4278
1763166404.7191153,44,1,0,person,0.4308,0.0407,2.2214
1763166404.835098,45,1,0,person,0.4278,-0.0255,1.2920
1763166404.9168499,46,1,0,person,0.4323,0.0544,1.4986
1763166405.0270123,47,1,0,person,0.4199,-0.1123,1.2403
1763166405.1466389,48,1,0,person,0.4438,0.1999,0.3101
1763166405.251463,49,1,15,cat,0.4836,0.3801,0.0517
1763166405.3774714,50,1,15,cat,0.5269,0.3430,0.6202
1763166405.5015495,51,1,0,person,0.4494,-0.6243,0.5685
1763166405.6226087,52,1,0,person,0.4494,,0.5685
1763166405.7509487,53,1,0,person,0.4494,,0.5685
1763166405.8778172,54,1,0,person,0.4593,0.0783,0.7753
1763166405.999687,55,1,0,person,0.4593,,0.7753
1763166406.1088996,56,1,0,person,0.4593,,0.7753
1763166406.249121,57,1,0,person,0.4535,-0.0417,1.0336
1763166406.4038758,58,1,0,person,0.4478,-0.0368,1.1886
1763166406.5125947,59,1,0,person,0.4462,-0.0147,2.7373
1763166406.5990837,60,1,0,person,0.4462,,2.7373
1763166406.7062814,61,1,0,person,0.4414,-0.0442,2.9436
1763166406.8218915,62,1,0,person,0.4315,-0.0859,1.7568
1763166406.9107885,63,1,0,person,0.4242,-0.0826,1.6535
1763166407.0144136,64,1,0,person,0.4264,0.0210,1.4986
1763166407.1253247,65,1,0,person,0.4470,0.1860,0.8269
1763166407.2549152,66,1,0,person,0.7558,2.3831,-8.4156
1763166407.3859143,67,1,0,person,0.7558,,-8.4156
1763166407.5007558,68,1,0,person,0.7558,,-8.4156
1763166407.6069326,69,1,0,person,0.4824,-2.5747,-3.0467
1763166407.6877537,70,1,0,person,0.4502,-0.3987,0.7236
1763166407.7925832,71,1,0,person,0.4383,-0.1132,0.6719
1763166407.880207,72,1,0,person,0.4383,,0.6719
1763166408.0020416,73,1,0,person,0.4383,,0.6719
